unitid,rpp
159993,83.601
227368,85.555
106458,85.686
200280,86.195
107044,86.508
141264,86.712
174899,86.98
160658,87.01
221971,87.278
176017,87.292
176080,87.292
179964,87.681
219806,87.712
142276,87.752
219356,88.095
219471,88.095
152992,88.148
151324,88.224
207388,88.286
159647,88.345
237312,88.389
237525,88.435
206437,88.539
143358,88.617
150136,88.802
100858,88.857
220075,88.872
153126,89.056
106245,89.092
106704,89.092
179566,89.272
154235,89.274
178396,89.28
176372,89.303
176479,89.303
188030,89.348
200332,89.41
102094,89.418
207971,89.475
156125,89.481
200217,89.648
168740,89.677
171146,89.833
222178,89.849
225247,89.849
100751,89.967
140447,90.039
226091,90.238
228796,90.241
180461,90.244
155399,90.258
232557,90.284
232609,90.284
201441,90.354
206084,90.354
156541,90.468
157535,90.468
156620,90.468
157951,90.517
233277,90.657
233921,90.657
175421,90.671
175856,90.671
176053,90.671
240365,90.692
228723,90.701
100724,90.757
223232,90.786
159391,90.802
160621,90.802
145637,90.826
240727,90.848
229115,90.869
106397,90.957
207458,90.978
207500,90.978
154688,90.989
155317,90.989
482149,91.03
159656,91.146
159939,91.146
160755,91.146
105330,91.27
224147,91.306
199847,91.406
199999,91.406
152080,91.415
153603,91.418
142285,91.425
161253,91.466
487524,91.466
212601,91.516
243780,91.524
198464,91.612
196079,91.63
226471,91.761
178411,91.762
204857,91.812
202763,91.812
153658,91.83
181464,91.95
145813,92.002
152099,92.184
238032,92.275
202480,92.289
206604,92.289
228802,92.386
220862,92.427
221847,92.515
220631,92.515
181002,92.519
181394,92.519
100663,92.569
102049,92.569
232672,92.595
153269,92.659
199102,92.68
199148,92.68
198516,92.748
220552,92.773
221759,92.773
217882,92.778
221740,92.794
200800,92.827
203517,92.827
171100,92.846
230728,92.912
218663,92.925
187985,92.958
214069,92.968
216931,92.968
201645,93.045
202134,93.045
180489,93.107
157085,93.11
232423,93.218
214777,93.224
178402,93.266
139959,93.278
151351,93.372
142115,93.427
225627,93.727
227331,93.727
229027,93.727
172699,93.979
156286,94.018
157289,94.018
157447,94.102
201885,94.102
204024,94.102
204200,94.102
206622,94.102
198136,94.139
200004,94.139
198561,94.139
169910,94.184
171128,94.184
169248,94.184
233541,94.344
104179,94.346
190716,94.393
190725,94.393
196088,94.393
100706,94.397
211440,94.442
211556,94.442
212106,94.442
215293,94.442
215442,94.442
215655,94.442
204796,94.516
151111,94.578
151263,94.578
151786,94.578
230038,95.023
163338,95.12
196103,95.174
196413,95.174
170082,95.189
133650,95.28
134097,95.28
238616,95.536
239105,95.536
240453,95.536
238661,95.786
240444,95.786
127741,95.987
210775,96.019
139199,96.097
149231,96.312
178059,96.312
178420,96.312
179159,96.312
179867,96.312
230764,96.404
126818,96.618
198419,96.638
199120,96.638
139931,96.699
134130,96.895
199139,96.979
199962,96.979
199218,97.147
186876,97.17
227881,97.175
228705,97.175
228529,97.175
231624,97.36
231651,97.36
232265,97.36
232982,97.36
137564,97.374
182281,97.401
126580,97.41
126827,97.41
219709,97.43
219976,97.43
220978,97.43
221838,97.43
221892,97.43
221999,97.43
182290,97.448
213020,97.5
194824,97.583
195128,97.583
196060,97.583
228459,97.62
228778,97.62
195003,97.667
195030,97.667
195720,97.667
169798,97.968
170976,97.968
234030,97.988
199193,97.989
199759,97.989
169716,98.007
171571,98.007
172644,98.007
174817,98.417
164447,98.422
167899,98.422
168254,98.422
210739,98.441
213543,98.441
234076,98.593
149222,98.855
190415,98.924
136172,99.216
102614,99.362
445188,99.517
126614,99.851
231174,100.04
225414,100.22
225511,100.22
227526,100.22
227757,100.22
227863,100.22
229063,100.22
133881,100.838
167987,100.862
217156,100.862
217484,100.862
138947,100.933
139658,100.933
139755,100.933
139940,100.933
141334,100.933
486840,100.933
235316,101.031
132903,101.109
165334,102.015
168421,102.015
186131,102.07
143118,102.557
144050,102.557
144740,102.557
145600,102.557
145725,102.557
146719,102.557
147536,102.557
147703,102.557
147767,102.557
148487,102.557
148584,102.557
149514,102.557
152600,102.557
433660,102.565
129020,102.568
129525,102.568
162928,102.672
163268,102.672
163453,102.672
224226,103.293
224554,103.293
227216,103.293
228246,103.293
228769,103.293
228787,103.293
228875,103.293
229160,103.293
229179,103.293
137032,103.433
137351,103.433
209551,103.481
130226,103.502
130794,103.502
130943,103.547
131113,103.547
184782,103.547
186371,103.547
212054,103.547
212832,103.547
213011,103.547
213367,103.547
215062,103.547
216339,103.547
216366,103.547
216597,103.547
216764,103.547
216852,103.547
161457,103.597
110556,103.988
173160,104.509
174066,104.509
174914,104.509
175005,104.509
182670,105.345
126562,105.49
126775,105.49
127060,105.49
127918,105.49
104151,105.524
104717,105.524
209542,106.358
128744,106.486
129242,106.486
130253,106.486
208822,106.615
209612,106.615
209807,106.615
120883,107.42
190044,107.626
110510,107.929
110671,107.929
166629,108.238
236939,108.562
141565,108.609
131159,108.641
131283,108.641
131450,108.641
131469,108.641
131496,108.641
131520,108.641
162061,108.641
163286,108.641
232186,108.641
232706,108.641
110644,108.888
141574,110.246
110680,111.491
122409,111.491
122436,111.491
164924,111.574
164988,111.574
165015,111.574
166027,111.574
166452,111.574
166513,111.574
166638,111.574
166683,111.574
167358,111.574
167783,111.574
168005,111.574
168148,111.574
183044,111.574
132471,111.824
133669,111.824
133951,111.824
135081,111.824
135726,111.824
136215,111.824
136330,111.824
137476,111.824
185262,112.473
185590,112.473
185828,112.473
186380,112.473
186399,112.473
186584,112.473
186867,112.473
188429,112.473
190150,112.473
190567,112.473
190761,112.473
191241,112.473
191649,112.473
192448,112.473
193654,112.473
193900,112.473
194310,112.473
195809,112.473
196097,112.473
196592,112.473
197708,112.473
110714,112.59
122931,112.867
243744,112.867
236577,112.991
236595,112.991
236948,112.991
110705,113.488
109785,115.455
110097,115.455
110404,115.455
110565,115.455
110583,115.455
110653,115.455
110662,115.455
111948,115.455
112075,115.455
117140,115.455
117751,115.455
117946,115.455
121150,115.455
123961,115.455
110574,118.225
110635,118.225
122597,118.225
122612,118.225
