unitid,pell_pct_of_cohort
100654,0.7635024549918167
100663,0.3377441713925646
100690,0.8333333333333334
100706,0.253411306042885
100724,0.7594433399602386
100751,0.1779885618635793
100830,0.5053003533568905
100858,0.1276815181518152
101116,0.7727272727272727
101189,0.6028880866425993
101435,0.47808764940239046
101453,0
101480,0.4397649363369246
101587,0.5284552845528455
101675,0.8888888888888888
101693,0.425531914893617
101709,0.42115768463073855
101879,0.43166089965397925
101912,0.5432835820895522
102049,0.10545454545454545
102094,0.4241114313160423
102234,0.327710843373494
102270,0.8405172413793104
102298,0.711864406779661
102368,0.38420107719928187
102377,0.3344887348353553
102553,0.2736842105263158
102580,0
102614,0.20089285714285715
102632,0.38571428571428573
102669,0.4722222222222222
104090,0.42857142857142855
104151,0.29778172138420583
104179,0.2582962218072116
104586,0.22837370242214533
104717,0.4221044045676998
105330,0.35951921013092936
105589,0.42857142857142855
105899,0.475
106245,0.5795454545454546
106306,0.875
106342,0.5446009389671361
106397,0.18737145207733444
106412,0.7507462686567165
106458,0.45640686922060764
106467,0.5276259866423801
106485,0.6935483870967742
106704,0.4637462235649547
106713,0.5352112676056338
106810,0.5714285714285714
107044,0.2474747474747475
107071,0.5712401055408971
107080,0.2608695652173913
107141,0.329608938547486
107512,0.30597014925373134
107558,0.430622009569378
107600,0.7941176470588235
107877,0.5158730158730159
107983,0.6059050064184852
108092,0.6163265306122448
108232,0.2539130434782609
109651,0.27011494252873564
109785,0.23865546218487396
110060,0.6271186440677966
110097,0.3006060606060606
110219,0.821917808219178
110361,0.44
110370,0.3
110404,0.10416666666666667
110413,0.2739495798319328
110422,0.158887987012987
110468,0.6363636363636364
110486,0.673778389538885
110495,0.6155737704918033
110510,0.6922554347826086
110529,0.45444277108433734
110538,0.46866791744840525
110547,0.7282780410742496
110556,0.650268589199887
110565,0.4781898763704222
110574,0.5445086705202312
110583,0.5142077744942032
110592,0.7120390455531453
110608,0.6400217509516042
110617,0.5504385964912281
110635,0.22994555353901996
110644,0.3368401277475108
110653,0.40683283946313403
110662,0.297335450855832
110671,0.5277570326114015
110680,0.259742716609913
110705,0.38842789863198024
110714,0.3603328710124827
111045,0
111081,0.19883040935672514
111188,0.2318181818181818
111948,0.15759312320916904
112075,0.3263473053892216
112084,0.4305555555555556
112260,0.1282798833819242
112394,0.45794392523364486
112570,0.4675324675324675
113582,0.16666666666666666
113698,0.2698412698412698
114813,0.4634146341463415
115409,0.11214953271028037
115755,0.5464285714285714
115773,1
116226,0.4
116846,0.375
117104,0.5277777777777778
117140,0.5139275766016713
117168,0.2716049382716049
117627,0.5387596899224806
117672,0
117751,0.22388059701492538
117946,0.1849112426035503
118693,0.40397350993377484
118888,0.39097744360902253
119173,0.6151202749140894
119270,0.10526315789473684
119605,0.10714285714285714
119775,0.48148148148148145
120184,0.45614035087719296
120254,0.2058252427184466
120403,0.3036649214659686
120537,0.5535714285714286
120838,0
120865,0.4678362573099415
120883,0.33083511777301927
121150,0.17852348993288591
121257,0.13108614232209737
121309,0.25418060200668896
121345,0.22807017543859648
121691,0.2829827915869981
122409,0.275882946518668
122436,0.13169845594913715
122506,0.3235294117647059
122597,0.49179122764028427
122612,0.2414885193982581
122728,0.3586206896551724
122755,0.39170922198858515
122931,0.08888888888888889
123165,0.08303249097472924
123280,0.25
123457,0.42528735632183906
123554,0.2276923076923077
123572,0.34565916398713825
123651,0.48247978436657685
123952,0.13793103448275862
123961,0.1726129799524295
124292,0.28205128205128205
124487,0.5
125727,0.168141592920354
125763,0.3235955056179775
125897,0.3826086956521739
126076,0.4666666666666667
126182,0.47802197802197804
126562,0.37715179968701096
126580,0.31855604813172894
126614,0.15836443290605226
126669,0.25142857142857145
126678,0.14776632302405499
126711,0.2571428571428571
126775,0.09970089730807577
126818,0.20485058466868775
126827,0.7514367816091954
127060,0.17526501766784452
127185,0.33044554455445546
127556,0.2875104777870914
127565,0.40609137055837563
127653,0.47368421052631576
127714,0
127741,0.35230084116773874
127918,0.24531835205992508
127945,0.6052631578947368
128106,0.4326797385620915
128328,0
128391,0.23922413793103448
128498,0.6268656716417911
128586,0
128744,0.5833333333333334
128771,0.37676842889054357
128902,0.17364016736401675
129020,0.1802356722013926
129154,0.8125
129215,0.34607438016528924
129242,0.12020725388601036
129525,0.3176954732510288
129534,0.2857142857142857
129774,0.4117647058823529
129941,0.2895377128953771
130183,0.5863192182410424
130226,0.14518674381904262
130253,0.1496124031007752
130314,0.33649289099526064
130493,0.40833932422717467
130590,0.12343470483005367
130624,0
130697,0.21796565389696168
130776,0.4481203007518797
130794,0.16593245227606462
130934,0.6042841037204059
130943,0.1349497918197404
130989,0.5267857142857143
131113,0.4024390243902439
131159,0.19505340078695896
131283,0.1404867256637168
131399,0.47572815533980584
131450,0.5730337078651685
131469,0.13936335403726707
131496,0.12148337595907928
131520,0.4805115712545676
131803,0.5
131876,0.8110599078341014
132408,0.34210526315789475
132471,0.580046403712297
132602,0.8192904656319291
132657,0.271484375
132842,1
132903,0.3245349022102083
133465,0.8571428571428571
133492,0.19008264462809918
133526,0.8823529411764706
133553,0.25396825396825395
133650,0.7108667529107374
133669,0.39736115372813746
133711,0.2967741935483871
133809,0.26842105263157895
133872,0.4791666666666667
133881,0.2111801242236025
133951,0.5169761273209549
133979,0.721763085399449
134079,0.2503617945007236
134097,0.2529079428381522
134130,0.2602274405553094
134237,0.6419783464566929
134510,0.8461538461538461
134945,0.35560344827586204
135081,0.5635103926096998
135726,0.11867704280155641
136172,0.2851351351351351
136215,0.31437598736176936
136330,0.27726432532347506
136774,0.4105960264900662
136950,0.2231237322515213
137032,0.43797856049004597
137272,0
137351,0.3579987387008619
137476,0.5412371134020618
137546,0.3510204081632653
137564,0.47347994825355755
137777,0.47368421052631576
137847,0.21635150166852057
137953,0.6515151515151515
137962,0.5
138275,0.6243654822335025
138293,0.6464088397790055
138309,0.5
138354,0.37661351556567957
138558,0.4277456647398844
138600,0.39114391143911437
138716,0.6960167714884696
138868,0.6129032258064516
138901,0.8
138947,0.7427536231884058
139144,0.23734729493891799
139153,0.6875
139199,0.4727272727272727
139205,0.6106194690265486
139250,0.546742209631728
139311,0.7390350877192983
139366,0.49696356275303644
139393,0.26744186046511625
139463,0.5700483091787439
139579,0.7142857142857143
139630,0.47413793103448276
139658,0.1887905604719764
139719,0.8195121951219512
139755,0.11385014596172559
139764,0.4625668449197861
139861,0.18206521739130435
139931,0.3785998013902681
139940,0.5723427935447969
139959,0.19188262195121952
139968,0.6575342465753424
140234,0.44866920152091255
140252,0.5934065934065934
140340,0.32432432432432434
140447,0.24363636363636362
140553,0.5532286212914486
140696,0.440625
140720,0.84
140818,0.46096654275092935
140872,0.40225563909774437
140951,0.22977178423236513
140960,0.7801608579088471
140988,0.5210727969348659
141060,0.5364120781527532
141167,0.5454545454545454
141185,0.6014492753623188
141237,0.42028985507246375
141264,0.47560975609756095
141325,0.5294117647058824
141334,0.5172855313700384
141361,0.36127167630057805
141486,0.4166666666666667
141565,0.4810810810810811
141574,0.28023758099352053
141644,0.3446808510638298
141839,0.5555555555555556
141981,0.3389121338912134
142090,0.5416666666666666
142115,0.3136342484876687
142276,0.3960650128314799
142285,0.3849129593810445
142294,0.29292929292929293
142328,0.49746192893401014
142461,0.3488372093023256
142522,0.3059210526315789
143048,0.21314387211367672
143084,0.252212389380531
143118,0.4528
143288,0.660377358490566
143358,0.24242424242424243
144005,0.7654320987654321
144050,0.11465798045602606
144281,0.35374149659863946
144351,0.4452054794520548
144740,0.2951471758154336
144883,0.7604790419161677
144892,0.49257884972170685
144962,0.4121338912133891
144971,0.47560975609756095
145336,0.6798029556650246
145372,0.4807692307692308
145497,0
145600,0.5785817655571636
145619,0.41294642857142855
145637,0.21872103799814643
145646,0.2311111111111111
145691,0.4769874476987448
145725,0.3130252100840336
145813,0.29850746268656714
146339,0.32413793103448274
146427,0.35751295336787564
146481,0.49157303370786515
146612,0.36546762589928056
146719,0.2488605287146764
146755,0
147013,0.4415204678362573
147129,0.5555555555555556
147244,0.44258373205741625
147341,0.43333333333333335
147369,0.29396984924623115
147536,0.875
147660,0.2988313856427379
147679,0.3743016759776536
147703,0.48008948545861296
147767,0.15308151093439365
147776,0.5779036827195467
147828,0.3095890410958904
148131,0.44964028776978415
148405,0.524390243902439
148487,0.4715261958997722
148496,0.629399585921325
148584,0.35359116022099446
148627,0.6338709677419355
148654,0.4645669291338583
148876,0.8153846153846154
149028,0
149222,0.5136890951276102
149231,0.34347826086956523
149329,0.5714285714285714
149505,0.33157894736842103
149514,0.4864864864864865
149639,0.25
149772,0.5452729693741678
149781,0.20330578512396694
150066,0.34679334916864607
150136,0.3360091743119266
150145,0.45353159851301117
150163,0.14989293361884368
150172,0.5263157894736842
150400,0.16778523489932887
150455,0.28174603174603174
150534,0.24271844660194175
150604,0.39100346020761245
150668,0.3352272727272727
150677,0.3247863247863248
150756,0.3190789473684211
150774,0.30337078651685395
150941,0.3285024154589372
151102,0.4195361911454673
151111,0.41400388996943593
151263,0.2928870292887029
151290,0.4564102564102564
151306,0.36273904996915485
151324,0.5330922242314647
151333,0.4832089552238806
151342,0.4641975308641975
151351,0.18777905345069523
151360,0.4444444444444444
151379,0.473621103117506
151388,0.5103857566765578
151777,0.4025641025641026
151786,0.3355263157894737
151801,0.30161054172767204
151810,1
151962,0.967741935483871
152080,0.09845077461269365
152099,0.5263157894736842
152318,0.10313075506445672
152336,0.43023255813953487
152381,0.5441176470588235
152390,0.25059665871121717
152530,0.19111969111969113
152567,0.3382978723404255
152600,0.3076923076923077
152637,0.5384615384615384
152673,0.23404255319148937
152992,0.4594594594594595
153001,0.336322869955157
153108,0.27531645569620256
153126,0.3651685393258427
153144,0.3660477453580902
153162,0.25
153241,0
153250,0.2336182336182336
153269,0.17433751743375175
153278,0.5251141552511416
153302,0.3333333333333333
153320,0.5319148936170213
153366,0.5259515570934256
153375,0.35714285714285715
153384,0.19457013574660634
153603,0.2101766326365257
153658,0.1971511147811726
153825,0.268733850129199
153834,0.1926163723916533
153861,0.7
153977,0.5
154004,0.30997304582210244
154013,0.3922413793103448
154022,0.6880355442716598
154095,0.2594970572498662
154101,0.2
154235,0.2505592841163311
154350,0.2670807453416149
154493,0.0759493670886076
154518,0.38190954773869346
154527,0.2596685082872928
154590,0.5487012987012987
154688,0.3131868131868132
154712,0.2047244094488189
154721,0.5279503105590062
154749,0.4806201550387597
154855,0.7416666666666667
155025,0.3625170998632011
155061,0.40534262485482
155070,0.5757575757575758
155089,0.3353658536585366
155177,0.4166666666666667
155308,1
155317,0.23342438539855973
155335,0.3924050632911392
155399,0.2109111361079865
155414,0.43670886075949367
155496,0.34328358208955223
155511,0.3697916666666667
155520,0.5297297297297298
155627,0.5263157894736842
155681,0.3603960396039604
155812,0.42962962962962964
155900,0.33707865168539325
155937,0.45323741007194246
155973,0.4066666666666667
156082,0.3784977908689249
156125,0.3914759273875296
156189,0.47643979057591623
156213,0.3054662379421222
156286,0.297029702970297
156295,0.8813953488372093
156356,0.5474452554744526
156365,0.5042918454935622
156408,0.18716577540106952
156417,0.9375
156541,0.5288683602771362
156620,0.42863002461033634
156745,0.40070921985815605
157030,0.5833333333333334
157058,0.6705882352941176
157076,0.4972375690607735
157085,0.23782515157441814
157100,0.5420560747663551
157216,0.638671875
157289,0.32028603688370344
157377,0.4782608695652174
157386,0.5080174927113703
157401,0.3694004135079256
157447,0.3480825958702065
157535,0.6457564575645757
157757,0.49162011173184356
157809,0.4157303370786517
157818,0.22727272727272727
157863,0.6056338028169014
157951,0.32829771554900516
158477,0.39490445859872614
158802,0.831081081081081
159009,0.8508914100486223
159382,0.41700404858299595
159391,0.23377318116975748
159416,0.4899135446685879
159568,0.5804878048780487
159647,0.324295010845987
159656,0.35454545454545455
159717,0.38547904191616766
159939,0.4983425414364641
159948,0
159966,0.4071111111111111
159993,0.42867540029112083
160038,0.5004299226139295
160065,0.4819277108433735
160074,0.5873015873015873
160409,0.05263157894736842
160612,0.4437609841827768
160621,0.7892948173322005
160630,0.8770949720670391
160658,0.37094723458359824
160755,0.09254947613504075
160904,0.6061151079136691
160959,0.2839506172839506
160977,0.10077519379844961
161004,0.13855421686746988
161086,0.07677165354330709
161217,0.7102272727272727
161226,0.46756152125279643
161235,0.45652173913043476
161253,0.380301602262017
161299,0.24757281553398058
161341,0.5340909090909091
161457,0.25565217391304346
161509,0.3761467889908257
161518,0.34980988593155893
161554,0.46444780635400906
161563,0.5444015444015444
161572,0.36363636363636365
161873,0.48175182481751827
162007,0.5617173524150268
162061,0.4634146341463415
162210,0.2589928057553957
162283,0.6859504132231405
162584,0.42749731471535984
162654,0.2268041237113402
162760,0.31640625
162928,0.12665684830633284
163046,0.1629485935984481
163204,0.4966442953020134
163268,0.23216601815823606
163286,0.14011127971674253
163295,0.18427518427518427
163338,0.6172106824925816
163453,0.5651423641069888
163462,0.2509881422924901
163532,0.08823529411764706
163578,0.4731182795698925
163851,0.20675105485232068
163912,0.20865139949109415
163976,0.0784313725490196
164076,0.25277161862527714
164155,0
164173,0.3528610354223433
164216,0.1969309462915601
164270,0.3706293706293706
164368,0
164447,0.543026706231454
164465,0.21052631578947367
164492,0.49137931034482757
164562,0.19824561403508772
164580,0.17142857142857143
164614,0.5
164632,0.5730337078651685
164739,0.12349726775956284
164748,0.16385302879841113
164872,0.22727272727272727
164924,0.12
164988,0.13318534961154274
165015,0.16458852867830423
165024,0.3272971160295104
165167,0.42857142857142855
165334,0.23458646616541354
165529,0.345
165574,0.36683417085427134
165644,0.47706422018348627
165662,0.1739606126914661
165671,0.2756756756756757
165699,0.14394904458598726
165802,0.5
165820,0.37516005121638923
165866,0.37841043890865955
165936,0.2540045766590389
166018,0.2891891891891892
166027,0.15922798552472858
166054,0.3225806451612903
166124,0.15311653116531165
166391,0.33537832310838445
166452,0.2956989247311828
166513,0.24450031426775612
166629,0.17923308918569583
166638,0.4575718015665796
166656,0.37791932059447986
166674,0.3047945205479452
166683,0.15732368896925858
166692,0.17894736842105263
166850,0.18984280532043532
166911,0.3950617283950617
166939,0.1640625
167057,0.12790697674418605
167260,0.43034055727554177
167288,0.44981412639405205
167358,0.14091072068841878
167394,0.46153846153846156
167598,0.41353383458646614
167729,0.40850277264325324
167783,0.346072186836518
167835,0.1921182266009852
167899,0.2509157509157509
167987,0.43874643874643876
167996,0.19207317073170732
168005,0.3159090909090909
168148,0.09948415622697127
168218,0.20236087689713322
168227,0.2564901349948079
168254,0.27816411682892905
168263,0.33230054221533695
168281,0.23501199040767387
168342,0.21960072595281308
168421,0.13632204940530648
168430,0.29638854296388545
168528,0.38571428571428573
168546,0.35604395604395606
168591,0.36904761904761907
168740,0.3372093023255814
168786,0.3451086956521739
168847,0.6276150627615062
169080,0.267590618336887
169248,0.32945285215366704
169327,0
169363,0.39473684210526316
169442,0.33204633204633205
169479,0.37557603686635943
169716,0.3081510934393638
169798,0.5154602951510893
169910,0.3152
169983,0.24193548387096775
170000,0.5
170037,0.36610169491525424
170082,0.29577120508433147
170091,0.5227272727272727
170301,0.18089171974522292
170444,0.4
170532,0.18681318681318682
170639,0.39313984168865435
170675,0.2735294117647059
170806,0.3142857142857143
170967,0.4214876033057851
170976,0.1472970738965118
171100,0.22835649623868418
171128,0.2627450980392157
171137,0.39416058394160586
171146,0.4889267461669506
171456,0.2927536231884058
171483,0.25
171492,0.3005952380952381
171571,0.3295894655305964
171599,0.4957983193277311
171881,0.15789473684210525
172033,0.3333333333333333
172051,0.33161953727506427
172264,0.41721854304635764
172334,0.40344827586206894
172644,0.4592496765847348
172699,0.36610169491525424
172866,0.2
173045,0.4549266247379455
173124,0.297111416781293
173142,0.3880597014925373
173160,0.27154471544715447
173258,0.15478615071283094
173300,0.225
173328,0.4410480349344978
173452,0.36257309941520466
173647,0.265139116202946
173665,0.3607843137254902
173902,0.14604810996563575
173920,0.296343001261034
174020,0.7808219178082192
174066,0.18696785403996524
174075,0.3333333333333333
174127,0.42758620689655175
174154,0.8333333333333334
174233,0.24308002013085053
174251,0.34782608695652173
174358,0.26713286713286716
174437,0.38073394495412843
174491,0.3439635535307517
174525,0.7
174747,0.27941176470588236
174783,0.39269662921348314
174792,0.2261640798226164
174817,0.26714801444043323
174844,0.17082785808147175
174862,0.4178082191780822
174899,0.3054298642533937
174914,0.16126760563380282
175005,0.40703517587939697
175078,0.36261261261261263
175227,0
175272,0.24443069306930693
175342,0.7889447236180904
175421,0.5691056910569106
175430,0.3090909090909091
175616,0.5015576323987538
175856,0.5777414075286416
175980,0.2669683257918552
176017,0.2183641975308642
176035,0.5450643776824035
176044,0.8211382113821138
176053,0.3406408094435076
176080,0.33555298204979733
176318,0.9234042553191489
176372,0.4894179894179894
176406,0.8116883116883117
176479,0.5240174672489083
176628,0.4306930693069307
176664,0.14772727272727273
176770,1
176789,0.5185185185185185
176910,0.6060606060606061
176947,0.3927272727272727
176965,0.4008541793776693
177038,0.6666666666666666
177065,0.5179640718562875
177083,0.2631578947368421
177117,0.42028985507246375
177144,0.45384615384615384
177214,0.25886524822695034
177339,0.46408839779005523
177418,0.3258426966292135
177542,0.3819444444444444
177551,0.8754716981132076
177746,0.35172413793103446
177940,0.7835820895522388
177968,0.3223684210526316
178059,0.24671916010498687
178208,0.48484848484848486
178244,0.42731277533039647
178341,0.5304449648711944
178369,0.5
178387,0.5274869109947644
178396,0.19468879668049793
178402,0.3627450980392157
178411,0.24147339699863574
178420,0.46680080482897385
178615,0.24601910828025478
178624,0.356929955290611
178679,0.45864661654135336
178697,0.627906976744186
178721,0.5251798561151079
178767,0.8333333333333334
178891,0.5454545454545454
179043,0.20440251572327045
179159,0.18618988902589395
179265,0.28191489361702127
179326,0.4562647754137116
179548,0.5767195767195767
179557,0.3680823680823681
179566,0.32509386733416773
179867,0.1148018648018648
179894,0.3640776699029126
179946,0.39748953974895396
179955,0.22448979591836735
179964,0.3105263157894737
180106,0.24289405684754523
180179,0.340153452685422
180258,0.34355828220858897
180416,0.2202797202797203
180461,0.22488995598239295
180489,0.3266563944530046
180522,0.5
180595,0.3305439330543933
180647,0.6888888888888889
180692,0.435
180814,0.49056603773584906
180832,0.16
180878,0.3023255813953488
180948,0.41646489104116224
180984,0.31412103746397696
181002,0.1585014409221902
181020,0.296969696969697
181127,0.3890784982935154
181215,0.34159061277705344
181297,0.22727272727272727
181330,0.39805825242718446
181394,0.347682119205298
181446,0.2984054669703872
181464,0.26411879259980525
181534,0.4838709677419355
181543,0
181604,0.35135135135135137
181738,0.39215686274509803
181783,0.41904761904761906
181853,0.5925925925925926
182281,0.4121510673234811
182290,0.28048459309981566
182306,0.10204081632653061
182634,0.3208955223880597
182670,0.1467146714671467
182795,0.33962264150943394
182980,0.452991452991453
183026,0.5294117647058824
183044,0.22721437740693196
183062,0.2672508214676889
183071,0.3333333333333333
183080,0.31943410275502604
183211,0.39664804469273746
183239,0.125
183257,0.696969696969697
183275,0.2
183789,0.7272727272727273
183822,0.794392523364486
183910,0.49096385542168675
183974,0.4444444444444444
184348,0.35674157303370785
184603,0.4902439024390244
184612,0.625
184694,0.3453757225433526
184773,0.4697986577181208
184782,0.3037003610108303
184959,1
185129,0.7636594663278272
185262,0.4906040268456376
185572,0.3200354609929078
185590,0.4617371649983855
185828,0.33776867963152507
186131,0.16869300911854104
186186,0.07317073170731707
186201,0.238403451995685
186283,0.32984901277584205
186371,0.48578199052132703
186380,0.278734732226746
186399,0.5264483627204031
186432,0.6578483245149912
186584,0.2656695156695157
186618,0.8415841584158416
186867,0.16666666666666666
186876,0.34995625546806647
186900,0.4117647058823529
187134,0.15299793246037216
187444,0.5081332300542215
187596,0.7647058823529411
187648,0.5059021922428331
187745,0.625
187897,0.6006711409395973
187967,0.30930930930930933
187985,0.39957330082291986
188030,0.44060913705583754
188058,0.8979591836734694
188182,0.6363636363636364
188304,0.6601307189542484
188340,0.4935064935064935
188429,0.30342384887839435
188517,1
188526,0.275
188641,0.43171806167400884
188854,0.5829145728643216
189088,0.19205298013245034
189097,0.1952
189228,0.559322033898305
189273,0
189413,0.956989247311828
189705,0.3806343906510851
189857,0.6451612903225806
190044,0.2402022756005057
190099,0.14007782101167315
190114,0.574468085106383
190150,0.16847826086956522
190372,0.25327510917030566
190415,0.15190671289000945
190512,0.5006811989100818
190549,0.5704596834966089
190558,0.4523809523809524
190567,0.6079651524579963
190594,0.5304428044280443
